,model,src,tgt,vc,diff_src
0,slt24,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
1,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
2,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
3,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
4,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
5,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
6,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
7,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
8,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM4_ENG_0001_1/p265_p265_122.wav,/data/mtseng/VCTK-Corpus/wav48/p265/p265_186.wav
9,slt24,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/slt24/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
10,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
11,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
